sms(): finished

model display: -----------------------------------------------------------------------------
Model 'pipa 1.0'

  Variables:
    act : Size=192, Index=act_index
        Key             : Lower : Value : Upper : Fixed : Stale : Domain
         ('BTL', 0, -3) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 10) :   0.0 :  carbE[OTL,10] - (1.68*act[OTL,10,10] + 1.68*act[OTL,10,9] + 1.68*act[OTL,10,8] + 1.68*act[OTL,10,7]) :   0.0 :   True
        ('OTL', 11) :   0.0 : carbE[OTL,11] - (1.68*act[OTL,11,11] + 1.68*act[OTL,11,10] + 1.68*act[OTL,11,9] + 1.68*act[OTL,11,8]) :   0.0 :   True
         ('STL', 0) :   0.0 :         carbE[STL,0] - (3.4*act[STL,0,0] + 3.4*act[STL,0,-1] + 3.4*act[STL,0,-2] + 3.4*act[STL,0,-3]) :   0.0 :   True
         ('STL', 1) :   0.0 :          carbE[STL,1] - (3.4*act[STL,1,1] + 3.4*act[STL,1,0] + 3.4*act[STL,1,-1] + 3.4*act[STL,1,-2]) :   0.0 :   True
         ('STL', 2) :   0.0 :           carbE[STL,2] - (3.4*act[STL,2,2] + 3.4*act[STL,2,1] + 3.4*act[STL,2,0] + 3.4*act[STL,2,-1]) :   0.0 :   True
         ('STL', 3) :   0.0 :            carbE[STL,3] - (3.4*act[STL,3,3] + 3.4*act[STL,3,2] + 3.4*act[STL,3,1] + 3.4*act[STL,3,0]) :   0.0 :   True
         ('STL', 4) :   0.0 :            carbE[STL,4] - (3.4*act[STL,4,4] + 3.4*act[STL,4,3] + 3.4*act[STL,4,2] + 3.4*act[STL,4,1]) :   0.0 :   True
         ('STL', 5) :   0.0 :            carbE[STL,5] - (3.4*act[STL,5,5] + 3.4*act[STL,5,4] + 3.4*act[STL,5,3] + 3.4*act[STL,5,2]) :   0.0 :   True
         ('STL', 6) :   0.0 :            carbE[STL,6] - (3.4*act[STL,6,6] + 3.4*act[STL,6,5] + 3.4*act[STL,6,4] + 3.4*act[STL,6,3]) :   0.0 :   True
         ('STL', 7) :   0.0 :            carbE[STL,7] - (3.4*act[STL,7,7] + 3.4*act[STL,7,6] + 3.4*act[STL,7,5] + 3.4*act[STL,7,4]) :   0.0 :   True
         ('STL', 8) :   0.0 :            carbE[STL,8] - (3.4*act[STL,8,8] + 3.4*act[STL,8,7] + 3.4*act[STL,8,6] + 3.4*act[STL,8,5]) :   0.0 :   True
         ('STL', 9) :   0.0 :            carbE[STL,9] - (3.4*act[STL,9,9] + 3.4*act[STL,9,8] + 3.4*act[STL,9,7] + 3.4*act[STL,9,6]) :   0.0 :   True
        ('STL', 10) :   0.0 :      carbE[STL,10] - (3.4*act[STL,10,10] + 3.4*act[STL,10,9] + 3.4*act[STL,10,8] + 3.4*act[STL,10,7]) :   0.0 :   True
        ('STL', 11) :   0.0 :     carbE[STL,11] - (3.4*act[STL,11,11] + 3.4*act[STL,11,10] + 3.4*act[STL,11,9] + 3.4*act[STL,11,8]) :   0.0 :   True
    carbEvD : Size=60, Index=carbEvD_index, Active=True
        Key         : Lower : Body                                                                               : Upper : Active
        ('BTL', -3) :   0.0 :                                                carbEv[BTL,-3] - 0.78*act[BTL,0,-3] :   0.0 :   True
        ('BTL', -2) :   0.0 :                              carbEv[BTL,-2] - 0.78*(act[BTL,0,-2] + act[BTL,1,-2]) :   0.0 :   True
        ('BTL', -1) :   0.0 :              carbEv[BTL,-1] - 0.78*(act[BTL,0,-1] + act[BTL,1,-1] + act[BTL,2,-1]) :   0.0 :   True
         ('BTL', 0) :   0.0 :   carbEv[BTL,0] - 0.78*(act[BTL,0,0] + act[BTL,1,0] + act[BTL,2,0] + act[BTL,3,0]) :   0.0 :   True
         ('BTL', 1) :   0.0 :   carbEv[BTL,1] - 0.78*(act[BTL,1,1] + act[BTL,2,1] + act[BTL,3,1] + act[BTL,4,1]) :   0.0 :   True
         ('BTL', 2) :   0.0 :   carbEv[BTL,2] - 0.78*(act[BTL,2,2] + act[BTL,3,2] + act[BTL,4,2] + act[BTL,5,2]) :   0.0 :   True
         ('BTL', 3) :   0.0 :   carbEv[BTL,3] - 0.78*(act[BTL,3,3] + act[BTL,4,3] + act[BTL,5,3] + act[BTL,6,3]) :   0.0 :   True
         ('BTL', 4) :   0.0 :   carbEv[BTL,4] - 0.78*(act[BTL,4,4] + act[BTL,5,4] + act[BTL,6,4] + act[BTL,7,4]) :   0.0 :   True
         ('BTL', 5) :   0.0 :   carbEv[BTL,5] - 0.78*(act[BTL,5,5] + act[BTL,6,5] + act[BTL,7,5] + act[BTL,8,5]) :   0.0 :   True
         ('BTL', 6) :   0.0 :   carbEv[BTL,6] - 0.78*(act[BTL,6,6] + act[BTL,7,6] + act[BTL,8,6] + act[BTL,9,6]) :   0.0 :   True
         ('BTL', 7) :   0.0 :  carbEv[BTL,7] - 0.78*(act[BTL,7,7] + act[BTL,8,7] + act[BTL,9,7] + act[BTL,10,7]) :   0.0 :   True
         ('BTL', 8) :   0.0 : carbEv[BTL,8] - 0.78*(act[BTL,8,8] + act[BTL,9,8] + act[BTL,10,8] + act[BTL,11,8]) :   0.0 :   True
         ('BTL', 9) :   0.0 :                carbEv[BTL,9] - 0.78*(act[BTL,9,9] + act[BTL,10,9] + act[BTL,11,9]) :   0.0 :   True
        ('BTL', 10) :   0.0 :                            carbEv[BTL,10] - 0.78*(act[BTL,10,10] + act[BTL,11,10]) :   0.0 :   True
        ('BTL', 11) :   0.0 :                                               carbEv[BTL,11] - 0.78*act[BTL,11,11] :   0.0 :   True
        ('CTL', -3) :   0.0 :                                                carbEv[CTL,-3] - 7.69*act[CTL,0,-3] :   0.0 :   True
        ('CTL', -2) :   0.0 :                              carbEv[CTL,-2] - 7.69*(act[CTL,0,-2] + act[CTL,1,-2]) :   0.0 :   True
        ('CTL', -1) :   0.0 :              carbEv[CTL,-1] - 7.69*(act[CTL,0,-1] + act[CTL,1,-1] + act[CTL,2,-1]) :   0.0 :   True
         ('CTL', 0) :   0.0 :   carbEv[CTL,0] - 7.69*(act[CTL,0,0] + act[CTL,1,0] + act[CTL,2,0] + act[CTL,3,0]) :   0.0 :   True
         ('CTL', 1) :   0.0 :   carbEv[CTL,1] - 7.69*(act[CTL,1,1] + act[CTL,2,1] + act[CTL,3,1] + act[CTL,4,1]) :   0.0 :   True
         ('CTL', 2) :   0.0 :   carbEv[CTL,2] - 7.69*(act[CTL,2,2] + act[CTL,3,2] + act[CTL,4,2] + act[CTL,5,2]) :   0.0 :   True
         ('CTL', 3) :   0.0 :   carbEv[CTL,3] - 7.69*(act[CTL,3,3] + act[CTL,4,3] + act[CTL,5,3] + act[CTL,6,3]) :   0.0 :   True
         ('CTL', 4) :   0.0 :   carbEv[CTL,4] - 7.69*(act[CTL,4,4] + act[CTL,5,4] + act[CTL,6,4] + act[CTL,7,4]) :   0.0 :   True
         ('CTL', 5) :   0.0 :   carbEv[CTL,5] - 7.69*(act[CTL,5,5] + act[CTL,6,5] + act[CTL,7,5] + act[CTL,8,5]) :   0.0 :   True
         ('CTL', 6) :   0.0 :   carbEv[CTL,6] - 7.69*(act[CTL,6,6] + act[CTL,7,6] + act[CTL,8,6] + act[CTL,9,6]) :   0.0 :   True
         ('CTL', 7) :   0.0 :  carbEv[CTL,7] - 7.69*(act[CTL,7,7] + act[CTL,8,7] + act[CTL,9,7] + act[CTL,10,7]) :   0.0 :   True
         ('CTL', 8) :   0.0 : carbEv[CTL,8] - 7.69*(act[CTL,8,8] + act[CTL,9,8] + act[CTL,10,8] + act[CTL,11,8]) :   0.0 :   True
         ('CTL', 9) :   0.0 :                carbEv[CTL,9] - 7.69*(act[CTL,9,9] + act[CTL,10,9] + act[CTL,11,9]) :   0.0 :   True
        ('CTL', 10) :   0.0 :                            carbEv[CTL,10] - 7.69*(act[CTL,10,10] + act[CTL,11,10]) :   0.0 :   True
        ('CTL', 11) :   0.0 :                                               carbEv[CTL,11] - 7.69*act[CTL,11,11] :   0.0 :   True
        ('OTL', -3) :   0.0 :                                                carbEv[OTL,-3] - 1.68*act[OTL,0,-3] :   0.0 :   True
        ('OTL', -2) :   0.0 :                              carbEv[OTL,-2] - 1.68*(act[OTL,0,-2] + act[OTL,1,-2]) :   0.0 :   True
        ('OTL', -1) :   0.0 :              carbEv[OTL,-1] - 1.68*(act[OTL,0,-1] + act[OTL,1,-1] + act[OTL,2,-1]) :   0.0 :   True
         ('OTL', 0) :   0.0 :   carbEv[OTL,0] - 1.68*(act[OTL,0,0] + act[OTL,1,0] + act[OTL,2,0] + act[OTL,3,0]) :   0.0 :   True
         ('OTL', 1) :   0.0 :   carbEv[OTL,1] - 1.68*(act[OTL,1,1] + act[OTL,2,1] + act[OTL,3,1] + act[OTL,4,1]) :   0.0 :   True
         ('OTL', 2) :   0.0 :   carbEv[OTL,2] - 1.68*(act[OTL,2,2] + act[OTL,3,2] + act[OTL,4,2] + act[OTL,5,2]) :   0.0 :   True
         ('OTL', 3) :   0.0 :   carbEv[OTL,3] - 1.68*(act[OTL,3,3] + act[OTL,4,3] + act[OTL,5,3] + act[OTL,6,3]) :   0.0 :   True
         ('OTL', 4) :   0.0 :   carbEv[OTL,4] - 1.68*(act[OTL,4,4] + act[OTL,5,4] + act[OTL,6,4] + act[OTL,7,4]) :   0.0 :   True
         ('OTL', 5) :   0.0 :   carbEv[OTL,5] - 1.68*(act[OTL,5,5] + act[OTL,6,5] + act[OTL,7,5] + act[OTL,8,5]) :   0.0 :   True
         ('OTL', 6) :   0.0 :   carbEv[OTL,6] - 1.68*(act[OTL,6,6] + act[OTL,7,6] + act[OTL,8,6] + act[OTL,9,6]) :   0.0 :   True
         ('OTL', 7) :   0.0 :  carbEv[OTL,7] - 1.68*(act[OTL,7,7] + act[OTL,8,7] + act[OTL,9,7] + act[OTL,10,7]) :   0.0 :   True
         ('OTL', 8) :   0.0 : carbEv[OTL,8] - 1.68*(act[OTL,8,8] + act[OTL,9,8] + act[OTL,10,8] + act[OTL,11,8]) :   0.0 :   True
         ('OTL', 9) :   0.0 :                carbEv[OTL,9] - 1.68*(act[OTL,9,9] + act[OTL,10,9] + act[OTL,11,9]) :   0.0 :   True
        ('OTL', 10) :   0.0 :                            carbEv[OTL,10] - 1.68*(act[OTL,10,10] + act[OTL,11,10]) :   0.0 :   True
        ('OTL', 11) :   0.0 :                                               carbEv[OTL,11] - 1.68*act[OTL,11,11] :   0.0 :   True
        ('STL', -3) :   0.0 :                                                 carbEv[STL,-3] - 3.4*act[STL,0,-3] :   0.0 :   True
        ('STL', -2) :   0.0 :                               carbEv[STL,-2] - 3.4*(act[STL,0,-2] + act[STL,1,-2]) :   0.0 :   True
        ('STL', -1) :   0.0 :               carbEv[STL,-1] - 3.4*(act[STL,0,-1] + act[STL,1,-1] + act[STL,2,-1]) :   0.0 :   True
         ('STL', 0) :   0.0 :    carbEv[STL,0] - 3.4*(act[STL,0,0] + act[STL,1,0] + act[STL,2,0] + act[STL,3,0]) :   0.0 :   True
         ('STL', 1) :   0.0 :    carbEv[STL,1] - 3.4*(act[STL,1,1] + act[STL,2,1] + act[STL,3,1] + act[STL,4,1]) :   0.0 :   True
         ('STL', 2) :   0.0 :    carbEv[STL,2] - 3.4*(act[STL,2,2] + act[STL,3,2] + act[STL,4,2] + act[STL,5,2]) :   0.0 :   True
         ('STL', 3) :   0.0 :    carbEv[STL,3] - 3.4*(act[STL,3,3] + act[STL,4,3] + act[STL,5,3] + act[STL,6,3]) :   0.0 :   True
         ('STL', 4) :   0.0 :    carbEv[STL,4] - 3.4*(act[STL,4,4] + act[STL,5,4] + act[STL,6,4] + act[STL,7,4]) :   0.0 :   True
         ('STL', 5) :   0.0 :    carbEv[STL,5] - 3.4*(act[STL,5,5] + act[STL,6,5] + act[STL,7,5] + act[STL,8,5]) :   0.0 :   True
         ('STL', 6) :   0.0 :    carbEv[STL,6] - 3.4*(act[STL,6,6] + act[STL,7,6] + act[STL,8,6] + act[STL,9,6]) :   0.0 :   True
         ('STL', 7) :   0.0 :   carbEv[STL,7] - 3.4*(act[STL,7,7] + act[STL,8,7] + act[STL,9,7] + act[STL,10,7]) :   0.0 :   True
         ('STL', 8) :   0.0 :  carbEv[STL,8] - 3.4*(act[STL,8,8] + act[STL,9,8] + act[STL,10,8] + act[STL,11,8]) :   0.0 :   True
         ('STL', 9) :   0.0 :                 carbEv[STL,9] - 3.4*(act[STL,9,9] + act[STL,10,9] + act[STL,11,9]) :   0.0 :   True
        ('STL', 10) :   0.0 :                             carbEv[STL,10] - 3.4*(act[STL,10,10] + act[STL,11,10]) :   0.0 :   True
        ('STL', 11) :   0.0 :                                                carbEv[STL,11] - 3.4*act[STL,11,11] :   0.0 :   True
    co2CD : Size=1, Index=None, Active=True
        Key  : Lower : Body              : Upper : Active
        None :   0.0 : co2C - carbU*carb :   0.0 :   True
    costAnD : Size=48, Index=costAnD_index, Active=True
        Key         : Lower : Body                                                                         : Upper : Active
         ('BTL', 0) :   0.0 :      costAn[BTL,0] - (invC[BTL,0] + rawC[BTL,0] + omC[BTL,0] + carbC[BTL,0]) :   0.0 :   True
         ('BTL', 1) :   0.0 :      costAn[BTL,1] - (invC[BTL,1] + rawC[BTL,1] + omC[BTL,1] + carbC[BTL,1]) :   0.0 :   True
         ('BTL', 2) :   0.0 :      costAn[BTL,2] - (invC[BTL,2] + rawC[BTL,2] + omC[BTL,2] + carbC[BTL,2]) :   0.0 :   True
         ('BTL', 3) :   0.0 :      costAn[BTL,3] - (invC[BTL,3] + rawC[BTL,3] + omC[BTL,3] + carbC[BTL,3]) :   0.0 :   True
         ('BTL', 4) :   0.0 :      costAn[BTL,4] - (invC[BTL,4] + rawC[BTL,4] + omC[BTL,4] + carbC[BTL,4]) :   0.0 :   True
         ('BTL', 5) :   0.0 :      costAn[BTL,5] - (invC[BTL,5] + rawC[BTL,5] + omC[BTL,5] + carbC[BTL,5]) :   0.0 :   True
         ('BTL', 6) :   0.0 :      costAn[BTL,6] - (invC[BTL,6] + rawC[BTL,6] + omC[BTL,6] + carbC[BTL,6]) :   0.0 :   True
         ('BTL', 7) :   0.0 :      costAn[BTL,7] - (invC[BTL,7] + rawC[BTL,7] + omC[BTL,7] + carbC[BTL,7]) :   0.0 :   True
         ('BTL', 8) :   0.0 :      costAn[BTL,8] - (invC[BTL,8] + rawC[BTL,8] + omC[BTL,8] + carbC[BTL,8]) :   0.0 :   True
         ('BTL', 9) :   0.0 :      costAn[BTL,9] - (invC[BTL,9] + rawC[BTL,9] + omC[BTL,9] + carbC[BTL,9]) :   0.0 :   True
        ('BTL', 10) :   0.0 : costAn[BTL,10] - (invC[BTL,10] + rawC[BTL,10] + omC[BTL,10] + carbC[BTL,10]) :   0.0 :   True
        ('BTL', 11) :   0.0 : costAn[BTL,11] - (invC[BTL,11] + rawC[BTL,11] + omC[BTL,11] + carbC[BTL,11]) :   0.0 :   True
         ('CTL', 0) :   0.0 :      costAn[CTL,0] - (invC[CTL,0] + rawC[CTL,0] + omC[CTL,0] + carbC[CTL,0]) :   0.0 :   True
         ('CTL', 1) :   0.0 :      costAn[CTL,1] - (invC[CTL,1] + rawC[CTL,1] + omC[CTL,1] + carbC[CTL,1]) :   0.0 :   True
         ('CTL', 2) :   0.0 :      costAn[CTL,2] - (invC[CTL,2] + rawC[CTL,2] + omC[CTL,2] + carbC[CTL,2]) :   0.0 :   True
         ('CTL', 3) :   0.0 :      costAn[CTL,3] - (invC[CTL,3] + rawC[CTL,3] + omC[CTL,3] + carbC[CTL,3]) :   0.0 :   True
         ('CTL', 4) :   0.0 :      costAn[CTL,4] - (invC[CTL,4] + rawC[CTL,4] + omC[CTL,4] + carbC[CTL,4]) :   0.0 :   True
         ('CTL', 5) :   0.0 :      costAn[CTL,5] - (invC[CTL,5] + rawC[CTL,5] + omC[CTL,5] + carbC[CTL,5]) :   0.0 :   True
         ('CTL', 6) :   0.0 :      costAn[CTL,6] - (invC[CTL,6] + rawC[CTL,6] + omC[CTL,6] + carbC[CTL,6]) :   0.0 :   True
         ('CTL', 7) :   0.0 :      costAn[CTL,7] - (invC[CTL,7] + rawC[CTL,7] + omC[CTL,7] + carbC[CTL,7]) :   0.0 :   True
         ('CTL', 8) :   0.0 :      costAn[CTL,8] - (invC[CTL,8] + rawC[CTL,8] + omC[CTL,8] + carbC[CTL,8]) :   0.0 :   True
         ('CTL', 9) :   0.0 :      costAn[CTL,9] - (invC[CTL,9] + rawC[CTL,9] + omC[CTL,9] + carbC[CTL,9]) :   0.0 :   True
        ('CTL', 10) :   0.0 : costAn[CTL,10] - (invC[CTL,10] + rawC[CTL,10] + omC[CTL,10] + carbC[CTL,10]) :   0.0 :   True
        ('CTL', 11) :   0.0 : costAn[CTL,11] - (invC[CTL,11] + rawC[CTL,11] + omC[CTL,11] + carbC[CTL,11]) :   0.0 :   True
         ('OTL', 0) :   0.0 :      costAn[OTL,0] - (invC[OTL,0] + rawC[OTL,0] + omC[OTL,0] + carbC[OTL,0]) :   0.0 :   True
         ('OTL', 1) :   0.0 :      costAn[OTL,1] - (invC[OTL,1] + rawC[OTL,1] + omC[OTL,1] + carbC[OTL,1]) :   0.0 :   True
         ('OTL', 2) :   0.0 :      costAn[OTL,2] - (invC[OTL,2] + rawC[OTL,2] + omC[OTL,2] + carbC[OTL,2]) :   0.0 :   True
         ('OTL', 3) :   0.0 :      costAn[OTL,3] - (invC[OTL,3] + rawC[OTL,3] + omC[OTL,3] + carbC[OTL,3]) :   0.0 :   True
         ('OTL', 4) :   0.0 :      costAn[OTL,4] - (invC[OTL,4] + rawC[OTL,4] + omC[OTL,4] + carbC[OTL,4]) :   0.0 :   True
         ('OTL', 5) :   0.0 :      costAn[OTL,5] - (invC[OTL,5] + rawC[OTL,5] + omC[OTL,5] + carbC[OTL,5]) :   0.0 :   True
         ('OTL', 6) :   0.0 :      costAn[OTL,6] - (invC[OTL,6] + rawC[OTL,6] + omC[OTL,6] + carbC[OTL,6]) :   0.0 :   True
         ('OTL', 7) :   0.0 :      costAn[OTL,7] - (invC[OTL,7] + rawC[OTL,7] + omC[OTL,7] + carbC[OTL,7]) :   0.0 :   True
         ('OTL', 8) :   0.0 :      costAn[OTL,8] - (invC[OTL,8] + rawC[OTL,8] + omC[OTL,8] + carbC[OTL,8]) :   0.0 :   True
         ('OTL', 9) :   0.0 :      costAn[OTL,9] - (invC[OTL,9] + rawC[OTL,9] + omC[OTL,9] + carbC[OTL,9]) :   0.0 :   True
        ('OTL', 10) :   0.0 : costAn[OTL,10] - (invC[OTL,10] + rawC[OTL,10] + omC[OTL,10] + carbC[OTL,10]) :   0.0 :   True
        ('OTL', 11) :   0.0 : costAn[OTL,11] - (invC[OTL,11] + rawC[OTL,11] + omC[OTL,11] + carbC[OTL,11]) :   0.0 :   True
         ('STL', 0) :   0.0 :      costAn[STL,0] - (invC[STL,0] + rawC[STL,0] + omC[STL,0] + carbC[STL,0]) :   0.0 :   True
         ('STL', 1) :   0.0 :      costAn[STL,1] - (invC[STL,1] + rawC[STL,1] + omC[STL,1] + carbC[STL,1]) :   0.0 :   True
         ('STL', 2) :   0.0 :      costAn[STL,2] - (invC[STL,2] + rawC[STL,2] + omC[STL,2] + carbC[STL,2]) :   0.0 :   True
         ('STL', 3) :   0.0 :      costAn[STL,3] - (invC[STL,3] + rawC[STL,3] + omC[STL,3] + carbC[STL,3]) :   0.0 :   True
         ('STL', 4) :   0.0 :      costAn[STL,4] - (invC[STL,4] + rawC[STL,4] + omC[STL,4] + carbC[STL,4]) :   0.0 :   True
         ('STL', 5) :   0.0 :      costAn[STL,5] - (invC[STL,5] + rawC[STL,5] + omC[STL,5] + carbC[STL,5]) :   0.0 :   True
         ('STL', 6) :   0.0 :      costAn[STL,6] - (invC[STL,6] + rawC[STL,6] + omC[STL,6] + carbC[STL,6]) :   0.0 :   True
         ('STL', 7) :   0.0 :      costAn[STL,7] - (invC[STL,7] + rawC[STL,7] + omC[STL,7] + carbC[STL,7]) :   0.0 :   True
         ('STL', 8) :   0.0 :      costAn[STL,8] - (invC[STL,8] + rawC[STL,8] + omC[STL,8] + carbC[STL,8]) :   0.0 :   True
         ('STL', 9) :   0.0 :      costAn[STL,9] - (invC[STL,9] + rawC[STL,9] + omC[STL,9] + carbC[STL,9]) :   0.0 :   True
        ('STL', 10) :   0.0 : costAn[STL,10] - (invC[STL,10] + rawC[STL,10] + omC[STL,10] + carbC[STL,10]) :   0.0 :   True
        ('STL', 11) :   0.0 : costAn[STL,11] - (invC[STL,11] + rawC[STL,11] + omC[STL,11] + carbC[STL,11]) :   0.0 :   True
    costD : Size=1, Index=None, Active=True
        Key  : Lower : Body                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         : Upper : Active
        None :   0.0 : cost - (dis[0]*(costAn[BTL,0] + costAn[CTL,0] + costAn[STL,0] + costAn[OTL,0]) + dis[1]*(costAn[BTL,1] + costAn[CTL,1] + costAn[STL,1] + costAn[OTL,1]) + dis[2]*(costAn[BTL,2] + costAn[CTL,2] + costAn[STL,2] + costAn[OTL,2]) + dis[3]*(costAn[BTL,3] + costAn[CTL,3] + costAn[STL,3] + costAn[OTL,3]) + dis[4]*(costAn[BTL,4] + costAn[CTL,4] + costAn[STL,4] + costAn[OTL,4]) + dis[5]*(costAn[BTL,5] + costAn[CTL,5] + costAn[STL,5] + costAn[OTL,5]) + dis[6]*(costAn[BTL,6] + costAn[CTL,6] + costAn[STL,6] + costAn[OTL,6]) + dis[7]*(costAn[BTL,7] + costAn[CTL,7] + costAn[STL,7] + costAn[OTL,7]) + dis[8]*(costAn[BTL,8] + costAn[CTL,8] + costAn[STL,8] + costAn[OTL,8]) + dis[9]*(costAn[BTL,9] + costAn[CTL,9] + costAn[STL,9] + costAn[OTL,9]) + dis[10]*(costAn[BTL,10] + costAn[CTL,10] + costAn[STL,10] + costAn[OTL,10]) + dis[11]*(costAn[BTL,11] + costAn[CTL,11] + costAn[STL,11] + costAn[OTL,11])) :   0.0 :   True
    costexco2D : Size=1, Index=None, Active=True
        Key  : Lower : Body                    : Upper : Active
        None :   0.0 : coexco2 - (cost - co2C) :   0.0 :   True
    demC : Size=12, Index=demC_index, Active=True
        Key          : Lower : Body                                                                                                                                                                                                                                                                  : Upper : Active
         ('fuel', 0) : 300.0 :             act[BTL,0,0] + act[BTL,0,-1] + act[BTL,0,-2] + act[BTL,0,-3] + act[CTL,0,0] + act[CTL,0,-1] + act[CTL,0,-2] + act[CTL,0,-3] + act[STL,0,0] + act[STL,0,-1] + act[STL,0,-2] + act[STL,0,-3] + act[OTL,0,0] + act[OTL,0,-1] + act[OTL,0,-2] + act[OTL,0,-3] :  +Inf :   True
         ('fuel', 1) : 300.0 :                 act[BTL,1,1] + act[BTL,1,0] + act[BTL,1,-1] + act[BTL,1,-2] + act[CTL,1,1] + act[CTL,1,0] + act[CTL,1,-1] + act[CTL,1,-2] + act[STL,1,1] + act[STL,1,0] + act[STL,1,-1] + act[STL,1,-2] + act[OTL,1,1] + act[OTL,1,0] + act[OTL,1,-1] + act[OTL,1,-2] :  +Inf :   True
         ('fuel', 2) : 300.0 :                     act[BTL,2,2] + act[BTL,2,1] + act[BTL,2,0] + act[BTL,2,-1] + act[CTL,2,2] + act[CTL,2,1] + act[CTL,2,0] + act[CTL,2,-1] + act[STL,2,2] + act[STL,2,1] + act[STL,2,0] + act[STL,2,-1] + act[OTL,2,2] + act[OTL,2,1] + act[OTL,2,0] + act[OTL,2,-1] :  +Inf :   True
         ('fuel', 3) : 300.0 :                         act[BTL,3,3] + act[BTL,3,2] + act[BTL,3,1] + act[BTL,3,0] + act[CTL,3,3] + act[CTL,3,2] + act[CTL,3,1] + act[CTL,3,0] + act[STL,3,3] + act[STL,3,2] + act[STL,3,1] + act[STL,3,0] + act[OTL,3,3] + act[OTL,3,2] + act[OTL,3,1] + act[OTL,3,0] :  +Inf :   True
         ('fuel', 4) : 300.0 :                         act[BTL,4,4] + act[BTL,4,3] + act[BTL,4,2] + act[BTL,4,1] + act[CTL,4,4] + act[CTL,4,3] + act[CTL,4,2] + act[CTL,4,1] + act[STL,4,4] + act[STL,4,3] + act[STL,4,2] + act[STL,4,1] + act[OTL,4,4] + act[OTL,4,3] + act[OTL,4,2] + act[OTL,4,1] :  +Inf :   True
         ('fuel', 5) : 300.0 :                         act[BTL,5,5] + act[BTL,5,4] + act[BTL,5,3] + act[BTL,5,2] + act[CTL,5,5] + act[CTL,5,4] + act[CTL,5,3] + act[CTL,5,2] + act[STL,5,5] + act[STL,5,4] + act[STL,5,3] + act[STL,5,2] + act[OTL,5,5] + act[OTL,5,4] + act[OTL,5,3] + act[OTL,5,2] :  +Inf :   True
         ('fuel', 6) : 300.0 :                         act[BTL,6,6] + act[BTL,6,5] + act[BTL,6,4] + act[BTL,6,3] + act[CTL,6,6] + act[CTL,6,5] + act[CTL,6,4] + act[CTL,6,3] + act[STL,6,6] + act[STL,6,5] + act[STL,6,4] + act[STL,6,3] + act[OTL,6,6] + act[OTL,6,5] + act[OTL,6,4] + act[OTL,6,3] :  +Inf :   True
         ('fuel', 7) : 300.0 :                         act[BTL,7,7] + act[BTL,7,6] + act[BTL,7,5] + act[BTL,7,4] + act[CTL,7,7] + act[CTL,7,6] + act[CTL,7,5] + act[CTL,7,4] + act[STL,7,7] + act[STL,7,6] + act[STL,7,5] + act[STL,7,4] + act[OTL,7,7] + act[OTL,7,6] + act[OTL,7,5] + act[OTL,7,4] :  +Inf :   True
         ('fuel', 8) : 300.0 :                         act[BTL,8,8] + act[BTL,8,7] + act[BTL,8,6] + act[BTL,8,5] + act[CTL,8,8] + act[CTL,8,7] + act[CTL,8,6] + act[CTL,8,5] + act[STL,8,8] + act[STL,8,7] + act[STL,8,6] + act[STL,8,5] + act[OTL,8,8] + act[OTL,8,7] + act[OTL,8,6] + act[OTL,8,5] :  +Inf :   True
         ('fuel', 9) : 300.0 :                         act[BTL,9,9] + act[BTL,9,8] + act[BTL,9,7] + act[BTL,9,6] + act[CTL,9,9] + act[CTL,9,8] + act[CTL,9,7] + act[CTL,9,6] + act[STL,9,9] + act[STL,9,8] + act[STL,9,7] + act[STL,9,6] + act[OTL,9,9] + act[OTL,9,8] + act[OTL,9,7] + act[OTL,9,6] :  +Inf :   True
        ('fuel', 10) : 300.0 :     act[BTL,10,10] + act[BTL,10,9] + act[BTL,10,8] + act[BTL,10,7] + act[CTL,10,10] + act[CTL,10,9] + act[CTL,10,8] + act[CTL,10,7] + act[STL,10,10] + act[STL,10,9] + act[STL,10,8] + act[STL,10,7] + act[OTL,10,10] + act[OTL,10,9] + act[OTL,10,8] + act[OTL,10,7] :  +Inf :   True
        ('fuel', 11) : 300.0 : act[BTL,11,11] + act[BTL,11,10] + act[BTL,11,9] + act[BTL,11,8] + act[CTL,11,11] + act[CTL,11,10] + act[CTL,11,9] + act[CTL,11,8] + act[STL,11,11] + act[STL,11,10] + act[STL,11,9] + act[STL,11,8] + act[OTL,11,11] + act[OTL,11,10] + act[OTL,11,9] + act[OTL,11,8] :  +Inf :   True
    invCD : Size=48, Index=invCD_index, Active=True
        Key         : Lower : Body                            : Upper : Active
         ('BTL', 0) :   0.0 :   invC[BTL,0] - 1106*cap[BTL,0] :   0.0 :   True
         ('BTL', 1) :   0.0 :   invC[BTL,1] - 1106*cap[BTL,1] :   0.0 :   True
         ('BTL', 2) :   0.0 :   invC[BTL,2] - 1106*cap[BTL,2] :   0.0 :   True
